timestamp,dpid,port,tx_bytes,rx_bytes
1743239414.5961404,4,4294967294,0,0
1743239414.5961764,4,1,226608,313188
1743239414.5961826,4,4,450187,860
1743239414.5961857,4,2,228386,309694
1743239414.5961888,4,5,450429,688
1743239414.5961914,4,3,450478,860
1743239414.5971093,2,4294967294,0,0
1743239414.5971208,2,1,227472,311987
1743239414.5971253,2,4,450516,860
1743239414.5971284,2,2,229620,309211
1743239414.5971313,2,3,448612,3698
1743239416.0609202,1,4294967294,0,0
1743239416.0609462,1,1,311987,227988
1743239416.0609515,1,2,279578,283245
1743239416.0609546,1,3,313188,227644
1743239416.0633864,3,4294967294,0,0
1743239416.0633993,3,4,448715,586
1743239416.0634038,3,1,282213,279578
1743239416.0634074,3,2,309211,230308
1743239416.0634103,3,3,309694,228558
1743239428.2201872,2,4294967294,0,0
1743239428.2202132,2,1,640166,871913
1743239428.2202191,2,4,1267897,1946
1743239428.220223,2,2,640569,873184
1743239428.2202265,2,3,1261709,11276
1743239428.3141563,4,4294967294,0,0
1743239428.3141763,4,1,635296,876349
1743239428.3141844,4,4,1262777,1688
1743239428.3141897,4,2,635315,874921
1743239428.3141944,4,5,1262777,1516
1743239428.3141992,4,3,1262777,1688
1743239432.0184984,1,4294967294,0,0
1743239432.0185232,1,1,870979,640076
1743239432.0185292,1,2,782186,787357
1743239432.0185332,1,3,875489,635296
1743239432.029555,3,4294967294,0,0
1743239432.0295851,3,4,1264965,656
1743239432.0295942,3,1,787357,782776
1743239432.0295997,3,2,872496,640569
1743239432.0296047,3,3,874405,635315
1743239442.3369145,2,4294967294,0,0
1743239442.3369477,2,1,1064383,1452495
1743239442.3369572,2,4,2110733,3620
1743239442.3369641,2,2,1067220,1447184
1743239442.336968,2,3,2099523,18400
1743239442.4568007,4,4294967294,0,0
1743239442.4568255,4,1,1054206,1458021
1743239442.456834,4,4,2100359,2204
1743239442.4568384,4,2,1056379,1452159
1743239442.4568417,4,5,2100359,2204
1743239442.4568448,4,3,2099843,2376
1743239448.6053052,1,4294967294,0,0
1743239448.605329,1,1,1452409,1064383
1743239448.6053345,1,2,1303020,1303245
1743239448.6053386,1,3,1457935,1054206
1743239448.6384802,3,4294967294,0,0
1743239448.6385024,3,4,2098915,698
1743239448.6385078,3,1,1303245,1303020
1743239448.6385117,3,2,1447184,1068166
1743239448.638515,3,3,1452159,1056985
1743239455.858941,2,4294967294,0,0
1743239455.8589652,2,1,1479782,2016257
1743239455.858973,2,4,2935201,4718
1743239455.8589783,2,2,1484297,2014791
1743239455.8589828,2,3,2920373,26682
1743239456.0204253,4,4294967294,0,0
1743239456.0204546,4,1,1463705,2026724
1743239456.0204637,4,4,2923019,3520
1743239456.020469,4,2,1471550,2022556
1743239456.0204737,4,5,2923019,3478
1743239456.0204787,4,3,2922847,4066
1743239464.4177678,1,4294967294,0,0
1743239464.4178014,1,1,2015311,1479782
1743239464.4178112,1,2,1811093,1811257
1743239464.4178154,1,3,2025778,1463705
1743239464.4555492,3,4294967294,0,0
1743239464.4555824,3,4,2920526,1356
1743239464.4555924,3,1,1811257,1811781
1743239464.455599,3,2,2013367,1484211
1743239464.455605,3,3,2021476,1471464
1743239469.613628,2,4294967294,0,0
1743239469.613658,2,1,1898794,2584949
1743239469.6136637,2,4,3764890,5750
1743239469.6136675,2,2,1902232,2584513
1743239469.6136708,2,3,3744444,32370
1743239469.8218677,4,4294967294,0,0
1743239469.8218925,4,1,1881686,2596275
1743239469.821901,4,4,3751643,4796
1743239469.8219051,4,2,1886337,2598052
1743239469.8219087,4,5,3752675,4080
1743239469.8219118,4,3,3751391,4796
1743239476.2269537,3,4294967294,0,0
1743239476.2269788,3,4,3752887,1482
1743239476.2269845,3,1,2329013,2323482
1743239476.2269883,3,2,2584513,1902232
1743239476.2269917,3,3,2598052,1887115
1743239478.2926059,1,4294967294,0,0
1743239478.2926362,1,1,2584949,1899998
1743239478.2926424,1,2,2322192,2329013
1743239478.2926466,1,3,2595329,1881600
1743239484.11144,2,4294967294,0,0
1743239484.1114643,2,1,2328689,3170724
1743239484.11147,2,4,4615139,5836
1743239484.1114736,2,2,2329068,3173764
1743239484.1114771,2,3,4590807,41464
1743239484.3472452,4,4294967294,0,0
1743239484.3472672,4,1,2308978,3185701
1743239484.3472722,4,4,4599973,5610
1743239484.347285,4,2,2310519,3188928
1743239484.3472884,4,5,4600519,5146
1743239484.3472912,4,3,4599415,5694
1743239486.59149,3,4294967294,0,0
1743239486.5915174,3,4,4605342,1608
1743239486.5915248,3,1,2856816,2848943
1743239486.5915282,3,2,3172814,2329068
1743239486.5915313,3,3,3188412,2310433
1743239488.3151379,1,4294967294,0,0
1743239488.3151617,1,1,3170118,2328603
1743239488.3151674,1,2,2848255,2856816
1743239488.3151708,1,3,3184407,2308978
1743239497.0730865,3,4294967294,0,0
1743239497.0731127,3,4,5448687,1720
1743239497.0731187,3,1,3386359,3370518
1743239497.0731227,3,2,3751159,2752564
1743239497.0731263,3,3,3767476,2730848
1743239498.5615838,2,4294967294,0,0
1743239498.5616112,2,1,2756259,3750863
1743239498.5616193,2,4,5458003,7940
1743239498.5616243,2,2,2751962,3751159
1743239498.5616307,2,3,5428425,48560
1743239498.7697134,4,4294967294,0,0
1743239498.7697382,4,1,2734085,3768973
1743239498.769744,4,4,5441657,6142
1743239498.7697475,4,2,2730504,3767476
1743239498.769751,4,5,5442155,6170
1743239498.7697542,4,3,5441313,7648
1743239498.897924,1,4294967294,0,0
1743239498.8979614,1,1,3750863,2756861
1743239498.897971,1,2,3369572,3386359
1743239498.897977,1,3,3767683,2734085
1743239506.7910492,3,4294967294,0,0
1743239506.7910807,3,4,6240411,1888
1743239506.7910888,3,1,3884068,3863575
1743239506.791096,3,2,4289031,3151831
1743239506.7911022,3,3,4315427,3128381
1743239508.6965373,1,4294967294,0,0
1743239508.6965868,1,1,4303996,3155909
1743239508.6965954,1,2,3862719,3884068
1743239508.6965992,1,3,4322263,3131033
1743239511.9621089,2,4294967294,0,0
1743239511.9621332,2,1,3155909,4304950
1743239511.9621391,2,4,6252654,8416
1743239511.962143,2,2,3151831,4290321
1743239511.9621465,2,3,6218432,56446
1743239512.264644,4,4294967294,0,0
1743239512.2646718,4,1,3131119,4323025
1743239512.264681,4,4,6234070,8416
1743239512.2646856,4,2,3128381,4315943
1743239512.2646894,4,5,6234842,6408
1743239512.264693,4,3,6234238,8458
1743239517.098734,3,4294967294,0,0
1743239517.0987554,3,4,7071035,2518
1743239517.0987613,3,1,4401499,4379576
1743239517.0987651,3,2,4857237,3573507
1743239517.0987685,3,3,4891262,3548340
1743239519.0183346,1,4294967294,0,0
1743239519.0183644,1,1,4877565,3577276
1743239519.0183735,1,2,4379576,4401671
1743239519.0183794,1,3,4903891,3547663
1743239524.1806848,4,4294967294,0,0
1743239524.1807113,4,1,3546885,4903891
1743239524.1807172,4,4,7067513,8500
1743239524.1807208,4,2,3547922,4891262
1743239524.1807244,4,5,7067597,8640
1743239524.1807275,4,3,7067611,8458
1743239526.1946962,2,4294967294,0,0
1743239526.1947265,2,1,3576294,4877565
1743239526.1947358,2,4,7085640,9948
1743239526.1947405,2,2,3572844,4857147
1743239526.194744,2,3,7049660,61778
1743239526.9583476,3,4294967294,0,0
1743239526.9583738,3,4,7859055,3428
1743239526.9583821,3,1,4893210,4863517
1743239526.9583879,3,2,5396836,3971501
1743239526.9583936,3,3,5436244,3943386
1743239528.7883153,1,4294967294,0,0
1743239528.7883399,1,1,5424274,3971133
1743239528.7883484,1,2,4862657,4893210
1743239528.7883523,1,3,5453651,3942736
1743239534.1260607,4,4294967294,0,0
1743239534.1260862,4,1,3942822,5454859
1743239534.126092,4,4,7854098,8926
1743239534.1260958,4,2,3942398,5436244
1743239534.126099,4,5,7854252,8724
1743239534.1261024,4,3,7852202,9692
1743239536.6784217,2,4294967294,0,0
1743239536.678448,2,1,3971133,5424622
1743239536.6784532,2,4,7872320,12306
1743239536.6784573,2,2,3971501,5397748
1743239536.6784608,2,3,7830000,67534
1743239537.3516521,3,4294967294,0,0
1743239537.3516965,3,4,8689590,3722
1743239537.3517022,3,1,5408870,5374803
1743239537.3517063,3,2,5965304,4399549
1743239537.3517103,3,3,6014572,4367063
1743239538.9700425,1,4294967294,0,0
1743239538.9700637,1,1,6001603,4384161
1743239538.9700687,1,2,5373955,5408870
1743239538.9700725,1,3,6024632,4356747
1743239544.2529745,4,4294967294,0,0
1743239544.2530003,4,1,4356747,6025824
1743239544.253006,4,4,8686420,9816
1743239544.2530096,4,2,4367149,6015604
1743239544.253013,4,5,8688568,9408
1743239544.2530224,4,3,8686588,12156
1743239546.6147895,2,4294967294,0,0
1743239546.6148188,2,1,4384161,6002119
1743239546.6148248,2,4,8706290,12558
1743239546.614828,2,2,4399549,5966594
1743239546.6148307,2,3,8657676,76386
1743239546.9752426,3,4294967294,0,0
1743239546.9752648,3,4,9490725,3848
1743239546.9752696,3,1,5902424,5866570
1743239546.975273,3,2,6519034,4805109
1743239546.9752758,3,3,6571406,4776094
1743239548.890188,1,4294967294,0,0
1743239548.8902102,1,1,6553344,4787204
1743239548.890215,1,2,5866570,5903112
1743239548.8902183,1,3,6579822,4757835
1743239554.2651322,4,4294967294,0,0
1743239554.2651591,4,1,4757013,6579822
1743239554.2651668,4,4,9492029,12578
1743239554.265172,4,2,4776094,6572610
1743239554.2651765,4,5,9492199,11114
1743239554.2651815,4,3,9492421,12552
1743239556.8714306,2,4294967294,0,0
1743239556.8714597,2,1,4786774,6553344
1743239556.871469,2,4,9508891,14488
1743239556.8714757,2,2,4805195,6519550
1743239556.8714824,2,3,9458249,83778
1743239557.0974407,3,4294967294,0,0
1743239557.0974646,3,4,10308084,4086
1743239557.0974705,3,1,6417591,6361279
1743239557.0974743,3,2,7074624,5223448
1743239557.0974782,3,3,7136375,5186658
1743239559.411404,1,4294967294,0,0
1743239559.411433,1,1,7117396,5199366
1743239559.4114413,1,2,6361279,6417419
1743239559.4114456,1,3,7146289,5175993
1743239564.974712,4,4294967294,0,0
1743239564.9747448,4,1,5176079,7146289
1743239564.974757,4,4,10319915,12748
1743239564.9747648,4,2,5186658,7136375
1743239564.9747717,4,5,10320257,11842
1743239564.9747782,4,3,10319877,13954
1743239568.1605399,2,4294967294,0,0
1743239568.1605732,2,1,5199366,7117396
1743239568.1605887,2,4,10333764,15044
1743239568.1605937,2,2,5223448,7074624
1743239568.1605978,2,3,10278392,89450
1743239568.6506095,3,4294967294,0,0
1743239568.6506538,3,4,11098122,4338
1743239568.650665,3,1,6907012,6845324
1743239568.650673,3,2,7621449,5628091
1743239568.6506805,3,3,7681321,5584004
1743239571.7053578,1,4294967294,0,0
1743239571.7054238,1,1,7662657,5591267
1743239571.7054353,1,2,6844202,6907012
1743239571.705443,1,3,7688697,5571589
1743239606.2409132,4,4294967294,0,0
1743239606.240943,4,1,5571589,7688955
1743239606.240951,4,4,11109825,14320
1743239606.2409563,4,2,5584090,7682615
1743239606.2409613,4,5,11110151,13428
1743239606.240966,4,3,11109053,14684
1743239609.3496807,2,4294967294,0,0
1743239609.3497102,2,1,5591353,7663865
1743239609.349719,2,4,11122408,15214
1743239609.3497233,2,2,5628091,7621449
1743239609.3497267,2,3,11063562,95180
1743239609.3556547,3,4294967294,0,0
1743239609.3556774,3,4,11921141,4422
1743239609.355683,3,1,7434183,7352303
1743239609.355687,3,2,8179293,6043719
1743239609.3556902,3,3,8243394,5995009
1743239610.93392,1,4294967294,0,0
1743239610.9339437,1,1,8233765,6002066
1743239610.9339495,1,2,7351271,7434183
1743239610.933953,1,3,8254058,5986910
1743239616.657652,4,4294967294,0,0
1743239616.6576762,4,1,5986910,8254402
1743239616.6576817,4,4,11931553,14488
1743239616.6576853,4,2,5995095,8244434
1743239616.6576889,4,5,11931981,14026
1743239616.6576922,4,3,11931899,15194
1743239618.8784854,3,4294967294,0,0
1743239618.8785098,3,4,12680584,4590
1743239618.8785152,3,1,7911187,7822218
1743239618.878519,3,2,8696524,6430120
1743239618.8785226,3,3,8769095,6375063
1743239619.194634,2,4294967294,0,0
1743239619.1946583,2,1,6002152,8234797
1743239619.1946642,2,4,11943301,16698
1743239619.1946683,2,2,6043719,8179723
1743239619.1946716,2,3,11879467,102036
1743239620.7185535,1,4294967294,0,0
1743239620.7185748,1,1,8763306,6379595
1743239620.7185876,1,2,7821182,7911187
1743239620.7185917,1,3,8784510,6369669
1743239626.1288092,4,4294967294,0,0
1743239626.1288366,4,1,6369755,8785632
1743239626.1288424,4,4,12691832,15856
1743239626.1288464,4,2,6375063,8770045
1743239626.1288502,4,5,12692220,14432
1743239626.1288538,4,3,12691288,16562
1743239626.1750877,3,4294967294,0,0
1743239626.1751156,3,4,13255854,4884
1743239626.175125,3,1,904405024,8173241
1743239626.1751316,3,2,9090185,6719530
1743239626.1751354,3,3,9168203,902799655
1743239627.6409385,3,4294967294,0,0
1743239627.6409645,3,4,13388759,4926
1743239627.64097,3,1,2780048610,8255222
1743239627.6409736,3,2,9181002,6787417
1743239627.6409767,3,3,9261060,2778573611
1743239627.8067942,3,4294967294,0,0
1743239627.8068204,3,4,13402401,4926
1743239627.806828,3,1,4590159308,8263277
1743239627.8068342,3,2,9190294,6794010
1743239627.8068392,3,3,9270746,4588726634
1743239627.9321752,1,4294967294,0,0
1743239627.9322057,1,1,9163376,6668371
1743239627.932214,1,2,8171943,904125430
1743239627.9322205,1,3,905042567,6661633
1743239628.779402,2,4294967294,0,0
1743239628.7794428,2,1,6379681,8763736
1743239628.7794523,2,4,12701083,17730
1743239628.7794588,2,2,6430120,8696872
1743239628.7794645,2,3,12634583,108484
1743239629.467042,1,4294967294,0,0
1743239629.467064,1,1,9256898,6736644
1743239629.4670718,1,2,8255222,2800664660
1743239629.467076,1,3,2801663422,6727316
1743239629.6670115,1,4294967294,0,0
1743239629.6670349,1,1,9267662,6744227
1743239629.66704,1,2,8263277,4607639300
1743239629.6670432,1,3,4608632549,6733950
1743239629.7948177,3,4294967294,0,0
1743239629.7948425,3,4,13549934,4926
1743239629.7948499,3,1,5911518378,8354889
1743239629.7948554,3,2,9292339,6868860
1743239629.7948587,3,3,9374717,5909875400
1743239629.800392,1,4294967294,0,0
1743239629.80041,1,1,9370129,6815694
1743239629.8004155,1,2,8354889,5911518980
1743239629.8004196,1,3,5912458582,6806761
1743239629.8009439,1,4294967294,0,0
1743239629.8009539,1,1,9936322,7219472
1743239629.8009584,1,2,8855731,5912024673
1743239629.8009617,1,3,5913024841,7208110
1743239629.8015337,1,4294967294,0,0
1743239629.8015428,1,1,10490532,7613407
1743239629.801547,1,2,9345867,5912523927
1743239629.8015509,1,3,5913576423,7604001
1743239631.737906,3,4294967294,0,0
1743239631.737928,3,4,14361512,5052
1743239631.7379355,3,1,5912024673,8856161
1743239631.7379415,3,2,9846333,7282000
1743239631.737946,3,3,9937752,5910286849
1743239631.7383447,3,4294967294,0,0
1743239631.7383547,3,4,15158060,5220
1743239631.7383618,3,1,5912523927,9346625
1743239631.738368,3,2,10386843,7693177
1743239631.738374,3,3,10491210,5910693212
1743239632.3120408,4,4294967294,0,0
1743239632.3120632,4,1,6661719,905152761
1743239632.3120694,4,4,13264594,16412
1743239632.3120732,4,2,902631267,9168203
1743239632.3120768,4,5,13265654,16232
1743239632.3120804,4,3,13264420,17802
1743239633.0789356,4,4294967294,0,0
1743239633.0789578,4,1,6727070,2765292346
1743239633.0789635,4,4,13397203,16884
1743239633.0789673,4,2,2763651661,9260974
1743239633.078971,4,5,13398263,16232
1743239633.0789745,4,3,13397029,17844
1743239633.1616828,4,4294967294,0,0
1743239633.1617062,4,1,6733778,4578280997
1743239633.161714,4,4,13411028,16884
1743239633.16172,4,2,4575946346,9270660
1743239633.1617253,4,5,13412088,16232
1743239633.16173,4,3,13410854,17844
1743239633.3919432,2,4294967294,0,0
1743239633.3919811,2,1,6668371,9163806
1743239633.391991,2,4,13275663,17856
1743239633.3919978,2,2,6719530,9090443
1743239633.3920033,2,3,13206411,115664
1743239634.3348851,4,4294967294,0,0
1743239634.3349159,4,1,6806761,5912459270
1743239634.3349264,4,4,13556863,17570
1743239634.3349319,4,2,5909875486,9375647
1743239634.334936,4,5,13557837,16274
1743239634.3349395,4,3,13556689,17844
1743239634.4897277,2,4294967294,0,0
1743239634.48975,2,1,6736386,9256898
1743239634.4897556,2,4,13409931,18114
1743239634.4897592,2,2,6786471,9180916
1743239634.4897625,2,3,13339991,116696
1743239634.541358,2,4294967294,0,0
1743239634.5413852,2,1,6743449,9267662
1743239634.541394,2,4,13424017,18114
1743239634.541401,2,2,6793580,9190208
1743239634.5414047,2,3,13353991,116868
1743239635.202701,1,4294967294,0,0
1743239635.2027342,1,1,11429456,8153873
1743239635.2027447,1,2,10462642,5912875854
1743239635.2027495,1,3,5914511478,8152844
1743239635.2123032,3,4294967294,0,0
1743239635.2123296,3,4,15730575,5430
1743239635.212339,3,1,5912875854,10462642
1743239635.2123463,3,2,10784679,8248035
1743239635.2123501,3,3,10886757,5911231469
1743239635.6165717,2,4294967294,0,0
1743239635.616623,2,1,6815694,9371333
1743239635.6166296,2,4,13570198,18156
1743239635.616633,2,2,6868860,9293183
1743239635.6166358,2,3,13498968,117298
1743239635.9511454,2,4294967294,0,0
1743239635.9511693,2,1,7219472,9937492
1743239635.9511757,2,4,14381526,19228
1743239635.9511812,2,2,7282086,9847197
1743239635.9511838,2,3,14307244,124434
1743239635.9514022,2,4294967294,0,0
1743239635.9514115,2,1,7613407,10490962
1743239635.9514155,2,4,15180450,21546
1743239635.9514208,2,2,7693263,10387965
1743239635.9514263,2,3,15102254,130746
1743239635.9516518,2,4294967294,0,0
1743239635.9516628,2,1,8153873,11429456
1743239635.9516673,2,4,16266364,22786
1743239635.951673,2,2,8248035,10784679
1743239635.9516788,2,3,16181718,140502
1743239636.2256722,4,4294967294,0,0
1743239636.2256923,4,1,7208110,5913026097
1743239636.2256973,4,4,14367532,17826
1743239636.2257004,4,2,5910287082,9939046
1743239636.2257037,4,5,14367830,17524
1743239636.2257068,4,3,14367616,18612
1743239636.2257397,4,4294967294,0,0
1743239636.225745,4,1,7604087,5913577611
1743239636.225748,4,4,15167127,18380
1743239636.2257507,4,2,5910693212,10491988
1743239636.225754,4,5,15167871,17990
1743239636.225757,4,3,15166695,20542
1743239636.2257872,4,4294967294,0,0
1743239636.2257912,4,1,8152930,5914512432
1743239636.2257946,4,4,16250359,20438
1743239636.2257974,4,2,5911231469,10886757
1743239636.2258005,4,5,16251103,20818
1743239636.2258034,4,3,16250481,20712
1743239645.171105,3,4294967294,0,0
1743239645.1711807,3,4,15730645,5430
1743239645.1712077,3,1,5912875854,10634191
1743239645.1712275,3,2,10784749,8310203
1743239645.1712453,3,3,10886757,5911340672
1743239645.1714296,1,4294967294,0,0
1743239645.1714664,1,1,11538344,8216534
1743239645.1714852,1,2,10634191,5912875854
1743239645.1715024,1,3,5914574139,8261732
1743239645.171701,4,4294967294,0,0
1743239645.171738,4,1,8261732,5914574139
1743239645.1717634,4,4,16467762,20438
1743239645.171767,4,2,5911340672,10886757
1743239645.1717842,4,5,16468162,20818
1743239645.1717875,4,3,16467626,20712
1743239645.1720023,2,4294967294,0,0
1743239645.172013,2,1,8216534,11538344
1743239645.1720185,2,4,16390951,23258
1743239645.172022,2,2,8310203,10784749
1743239645.1720252,2,3,16306133,140846
1743239655.1734521,4,4294967294,0,0
1743239655.1735296,4,1,8261732,5914574209
1743239655.1735559,4,4,16467762,20438
1743239655.173575,4,2,5911340672,10886757
1743239655.173618,4,5,16468162,20818
1743239655.1736357,4,3,16467626,20782
1743239655.1755717,2,4294967294,0,0
1743239655.1756477,2,1,8216534,11538344
1743239655.175672,2,4,16391021,23258
1743239655.17569,2,2,8310203,10784749
1743239655.1757076,2,3,16306133,140846
1743239655.1758823,3,4294967294,0,0
1743239655.1759107,3,4,15730645,5430
1743239655.1759286,3,1,5912875854,10634191
1743239655.175947,3,2,10784749,8310203
1743239655.1759644,3,3,10886757,5911340672
1743239655.176116,1,4294967294,0,0
1743239655.1761556,1,1,11538344,8216534
1743239655.1761732,1,2,10634191,5912875854
1743239655.1761906,1,3,5914574209,8261732
1743239665.3586855,1,4294967294,0,0
